-- Merging decision tree log ---
application
INJECTED from E:\FeedBack\sou_feedback_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from E:\FeedBack\sou_feedback_app\android\app\src\debug\AndroidManifest.xml
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\d5463369d38b324131d5089b44fbadb2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\d5463369d38b324131d5089b44fbadb2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\d5463369d38b324131d5089b44fbadb2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\d5463369d38b324131d5089b44fbadb2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\d5463369d38b324131d5089b44fbadb2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\d5463369d38b324131d5089b44fbadb2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\d5463369d38b324131d5089b44fbadb2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\d5463369d38b324131d5089b44fbadb2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\9e1ce54b6f7b99cb958648136f11ad13\transformed\firebase-storage-22.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\9e1ce54b6f7b99cb958648136f11ad13\transformed\firebase-storage-22.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\9e1ce54b6f7b99cb958648136f11ad13\transformed\firebase-storage-22.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\9e1ce54b6f7b99cb958648136f11ad13\transformed\firebase-storage-22.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\9e1ce54b6f7b99cb958648136f11ad13\transformed\firebase-storage-22.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\9e1ce54b6f7b99cb958648136f11ad13\transformed\firebase-storage-22.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.debug.FirebaseAppCheckDebugRegistrar
ADDED from [com.google.firebase:firebase-appcheck-debug:19.0.2] C:\Users\SAI\.gradle\caches\8.14\transforms\78d39a7243b4ab8562563467aa5ccdd2\transformed\firebase-appcheck-debug-19.0.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-debug:19.0.2] C:\Users\SAI\.gradle\caches\8.14\transforms\78d39a7243b4ab8562563467aa5ccdd2\transformed\firebase-appcheck-debug-19.0.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-debug:19.0.2] C:\Users\SAI\.gradle\caches\8.14\transforms\78d39a7243b4ab8562563467aa5ccdd2\transformed\firebase-appcheck-debug-19.0.2\AndroidManifest.xml:26:17-128
meta-data#com.google.firebase.components:com.google.firebase.appcheck.playintegrity.FirebaseAppCheckPlayIntegrityRegistrar
ADDED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.2] C:\Users\SAI\.gradle\caches\8.14\transforms\dabc9e522395f5d9fc4a47dbc679a7ac\transformed\firebase-appcheck-playintegrity-19.0.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.2] C:\Users\SAI\.gradle\caches\8.14\transforms\dabc9e522395f5d9fc4a47dbc679a7ac\transformed\firebase-appcheck-playintegrity-19.0.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.2] C:\Users\SAI\.gradle\caches\8.14\transforms\dabc9e522395f5d9fc4a47dbc679a7ac\transformed\firebase-appcheck-playintegrity-19.0.2\AndroidManifest.xml:26:17-144
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\SAI\.gradle\caches\8.14\transforms\433bdb37a941e2e6d21d26ee50de2e04\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\SAI\.gradle\caches\8.14\transforms\433bdb37a941e2e6d21d26ee50de2e04\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\SAI\.gradle\caches\8.14\transforms\433bdb37a941e2e6d21d26ee50de2e04\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\SAI\.gradle\caches\8.14\transforms\433bdb37a941e2e6d21d26ee50de2e04\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\SAI\.gradle\caches\8.14\transforms\433bdb37a941e2e6d21d26ee50de2e04\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\SAI\.gradle\caches\8.14\transforms\433bdb37a941e2e6d21d26ee50de2e04\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:29:17-117
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\88c40cd68b17197b888c06413444a8b7\transformed\firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\88c40cd68b17197b888c06413444a8b7\transformed\firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\88c40cd68b17197b888c06413444a8b7\transformed\firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\88c40cd68b17197b888c06413444a8b7\transformed\firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\88c40cd68b17197b888c06413444a8b7\transformed\firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\88c40cd68b17197b888c06413444a8b7\transformed\firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\88c40cd68b17197b888c06413444a8b7\transformed\firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\88c40cd68b17197b888c06413444a8b7\transformed\firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\88c40cd68b17197b888c06413444a8b7\transformed\firebase-common-22.0.1\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\SAI\.gradle\caches\8.14\transforms\a28253c6b6caa9f4a812a62072c5f720\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\SAI\.gradle\caches\8.14\transforms\a28253c6b6caa9f4a812a62072c5f720\transformed\play-services-base-18.9.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\SAI\.gradle\caches\8.14\transforms\a28253c6b6caa9f4a812a62072c5f720\transformed\play-services-base-18.9.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\SAI\.gradle\caches\8.14\transforms\a28253c6b6caa9f4a812a62072c5f720\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:19-85
intent#action:name:android.media.browse.MediaBrowserService
ADDED from [androidx.media:media:1.4.1] C:\Users\SAI\.gradle\caches\8.14\transforms\2e72fd4666a7a2ccc978a2b3bfa49f87\transformed\media-1.4.1\AndroidManifest.xml:25:9-27:18
action#android.media.browse.MediaBrowserService
ADDED from [androidx.media:media:1.4.1] C:\Users\SAI\.gradle\caches\8.14\transforms\2e72fd4666a7a2ccc978a2b3bfa49f87\transformed\media-1.4.1\AndroidManifest.xml:26:13-79
	android:name
		ADDED from [androidx.media:media:1.4.1] C:\Users\SAI\.gradle\caches\8.14\transforms\2e72fd4666a7a2ccc978a2b3bfa49f87\transformed\media-1.4.1\AndroidManifest.xml:26:21-76
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\SAI\.gradle\caches\8.14\transforms\49015510e7c2cf8c70480602bb94b407\transformed\window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\SAI\.gradle\caches\8.14\transforms\49015510e7c2cf8c70480602bb94b407\transformed\window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\SAI\.gradle\caches\8.14\transforms\49015510e7c2cf8c70480602bb94b407\transformed\window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\SAI\.gradle\caches\8.14\transforms\49015510e7c2cf8c70480602bb94b407\transformed\window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\SAI\.gradle\caches\8.14\transforms\49015510e7c2cf8c70480602bb94b407\transformed\window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\SAI\.gradle\caches\8.14\transforms\49015510e7c2cf8c70480602bb94b407\transformed\window-1.2.0\AndroidManifest.xml:27:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\SAI\.gradle\caches\8.14\transforms\090fdc8f321e051d8f0c337067660bfb\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\SAI\.gradle\caches\8.14\transforms\090fdc8f321e051d8f0c337067660bfb\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\SAI\.gradle\caches\8.14\transforms\090fdc8f321e051d8f0c337067660bfb\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.mihir.sou_feedback_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\SAI\.gradle\caches\8.14\transforms\090fdc8f321e051d8f0c337067660bfb\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\SAI\.gradle\caches\8.14\transforms\090fdc8f321e051d8f0c337067660bfb\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\SAI\.gradle\caches\8.14\transforms\090fdc8f321e051d8f0c337067660bfb\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\SAI\.gradle\caches\8.14\transforms\090fdc8f321e051d8f0c337067660bfb\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\SAI\.gradle\caches\8.14\transforms\090fdc8f321e051d8f0c337067660bfb\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.mihir.sou_feedback_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\SAI\.gradle\caches\8.14\transforms\090fdc8f321e051d8f0c337067660bfb\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\SAI\.gradle\caches\8.14\transforms\090fdc8f321e051d8f0c337067660bfb\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\a2709ec64c84930ebea22810303f5967\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\SAI\.gradle\caches\8.14\transforms\de22dc1bf64c604b9029185739afd60e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\SAI\.gradle\caches\8.14\transforms\de22dc1bf64c604b9029185739afd60e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SAI\.gradle\caches\8.14\transforms\ebceb95f3d4ee0074540184d25c1c552\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SAI\.gradle\caches\8.14\transforms\ebceb95f3d4ee0074540184d25c1c552\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\a2709ec64c84930ebea22810303f5967\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\a2709ec64c84930ebea22810303f5967\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\a2709ec64c84930ebea22810303f5967\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\a2709ec64c84930ebea22810303f5967\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\a2709ec64c84930ebea22810303f5967\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\a2709ec64c84930ebea22810303f5967\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\a2709ec64c84930ebea22810303f5967\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\SAI\.gradle\caches\8.14\transforms\c1371d5a5943d1b4d160d7c3097e2087\transformed\play-services-basement-18.9.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\SAI\.gradle\caches\8.14\transforms\c1371d5a5943d1b4d160d7c3097e2087\transformed\play-services-basement-18.9.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\SAI\.gradle\caches\8.14\transforms\c1371d5a5943d1b4d160d7c3097e2087\transformed\play-services-basement-18.9.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\SAI\.gradle\caches\8.14\transforms\de22dc1bf64c604b9029185739afd60e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\SAI\.gradle\caches\8.14\transforms\de22dc1bf64c604b9029185739afd60e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\SAI\.gradle\caches\8.14\transforms\de22dc1bf64c604b9029185739afd60e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\SAI\.gradle\caches\8.14\transforms\de22dc1bf64c604b9029185739afd60e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\SAI\.gradle\caches\8.14\transforms\de22dc1bf64c604b9029185739afd60e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\SAI\.gradle\caches\8.14\transforms\de22dc1bf64c604b9029185739afd60e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\SAI\.gradle\caches\8.14\transforms\de22dc1bf64c604b9029185739afd60e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\SAI\.gradle\caches\8.14\transforms\de22dc1bf64c604b9029185739afd60e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\SAI\.gradle\caches\8.14\transforms\de22dc1bf64c604b9029185739afd60e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\SAI\.gradle\caches\8.14\transforms\de22dc1bf64c604b9029185739afd60e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\SAI\.gradle\caches\8.14\transforms\de22dc1bf64c604b9029185739afd60e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\SAI\.gradle\caches\8.14\transforms\de22dc1bf64c604b9029185739afd60e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\SAI\.gradle\caches\8.14\transforms\de22dc1bf64c604b9029185739afd60e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\SAI\.gradle\caches\8.14\transforms\de22dc1bf64c604b9029185739afd60e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\SAI\.gradle\caches\8.14\transforms\de22dc1bf64c604b9029185739afd60e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\SAI\.gradle\caches\8.14\transforms\de22dc1bf64c604b9029185739afd60e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\SAI\.gradle\caches\8.14\transforms\de22dc1bf64c604b9029185739afd60e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\SAI\.gradle\caches\8.14\transforms\de22dc1bf64c604b9029185739afd60e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\SAI\.gradle\caches\8.14\transforms\de22dc1bf64c604b9029185739afd60e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\SAI\.gradle\caches\8.14\transforms\de22dc1bf64c604b9029185739afd60e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\SAI\.gradle\caches\8.14\transforms\de22dc1bf64c604b9029185739afd60e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.4] C:\Users\SAI\.gradle\caches\8.14\transforms\7abe1863c4a38f9fdf0211b9741c9d9d\transformed\core-common-2.0.4\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.4] C:\Users\SAI\.gradle\caches\8.14\transforms\7abe1863c4a38f9fdf0211b9741c9d9d\transformed\core-common-2.0.4\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.4] C:\Users\SAI\.gradle\caches\8.14\transforms\7abe1863c4a38f9fdf0211b9741c9d9d\transformed\core-common-2.0.4\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.4] C:\Users\SAI\.gradle\caches\8.14\transforms\7abe1863c4a38f9fdf0211b9741c9d9d\transformed\core-common-2.0.4\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.4] C:\Users\SAI\.gradle\caches\8.14\transforms\7abe1863c4a38f9fdf0211b9741c9d9d\transformed\core-common-2.0.4\AndroidManifest.xml:15:13-93
